Match ID,Team 1,Team 2,Team 1 Runs,Team 2 Runs,Outcome By,Outcome By Value,Winner,Date
919613,Zimbabwe,Ireland,222,219,wickets,2,Zimbabwe,2015-10-09
919615,Zimbabwe,Ireland,270,268,wickets,5,Zimbabwe,2015-10-11
919617,Zimbabwe,Ireland,187,189,wickets,2,Ireland,2015-10-13
924627,Zimbabwe,Afghanistan,126,122,wickets,8,Zimbabwe,2015-10-16
924629,Zimbabwe,Afghanistan,213,271,runs,58,Afghanistan,2015-10-18
924633,Zimbabwe,Afghanistan,184,185,wickets,3,Afghanistan,2015-10-22
931390,Bangladesh,Zimbabwe,273,128,runs,145,Bangladesh,2015-11-07
931392,Bangladesh,Zimbabwe,241,183,runs,58,Bangladesh,2015-11-09
931394,Bangladesh,Zimbabwe,276,215,runs,61,Bangladesh,2015-11-11
932849,West Indies,South Africa,191,188,wickets,4,West Indies,2016-06-03
932851,West Indies,Australia,116,117,wickets,6,Australia,2016-06-05
932853,Australia,South Africa,142,189,runs,47,South Africa,2016-06-07
932855,Australia,South Africa,288,252,runs,36,Australia,2016-06-11
932857,West Indies,Australia,266,265,wickets,4,West Indies,2016-06-13
932859,West Indies,South Africa,204,343,runs,139,South Africa,2016-06-15
932863,West Indies,Australia,282,283,wickets,6,Australia,2016-06-21
932865,West Indies,South Africa,285,185,runs,100,West Indies,2016-06-24
932867,West Indies,Australia,212,270,runs,58,Australia,2016-06-26
936131,South Africa,Ireland,354,148,runs,206,South Africa,2016-09-25
936133,Australia,Ireland,199,198,wickets,9,Australia,2016-09-27
936135,South Africa,Australia,295,294,wickets,6,South Africa,2016-09-30
936137,South Africa,Australia,361,219,runs,142,South Africa,2016-10-02
936139,South Africa,Australia,372,371,wickets,4,South Africa,2016-10-05
936141,South Africa,Australia,168,167,wickets,6,South Africa,2016-10-09
936143,South Africa,Australia,327,296,runs,31,South Africa,2016-10-12
936159,South Africa,Sri Lanka,185,181,wickets,8,South Africa,2017-01-28
936161,South Africa,Sri Lanka,307,186,runs,121,South Africa,2017-02-01
936163,South Africa,Sri Lanka,164,163,wickets,7,South Africa,2017-02-04
936165,South Africa,Sri Lanka,367,327,runs,40,South Africa,2017-02-07
936167,South Africa,Sri Lanka,384,296,runs,88,South Africa,2017-02-10
953335,Afghanistan,Zimbabwe,131,82,runs,49,Afghanistan,2015-12-25
953337,Afghanistan,Zimbabwe,254,253,wickets,4,Afghanistan,2015-12-29
953339,Afghanistan,Zimbabwe,58,175,runs,117,Zimbabwe,2016-01-02
953341,Afghanistan,Zimbabwe,161,226,runs,65,Zimbabwe,2016-01-04
953343,Afghanistan,Zimbabwe,254,248,wickets,2,Afghanistan,2016-01-06
995457,Sri Lanka,Australia,227,228,wickets,3,Australia,2016-08-21
995459,Sri Lanka,Australia,288,206,runs,82,Sri Lanka,2016-08-24
995461,Sri Lanka,Australia,226,227,wickets,2,Australia,2016-08-28
995463,Sri Lanka,Australia,212,217,wickets,6,Australia,2016-08-31
995465,Sri Lanka,Australia,195,199,wickets,5,Australia,2016-09-01
997961,Ireland,Afghanistan,211,250,runs,39,Afghanistan,2016-07-12
997965,Ireland,Afghanistan,150,229,runs,79,Afghanistan,2016-07-17
997967,Ireland,Afghanistan,265,253,runs,12,Ireland,2016-07-19
997993,Scotland,United Arab Emirates,327,229,runs,98,Scotland,2016-08-14
997995,Scotland,United Arab Emirates,229,228,wickets,7,Scotland,2016-08-16
