Saeed Ajmal,15,2013,Pakistan,West Indies
Asad Ali,11,2013,Pakistan,West Indies
Nasir Jamshed,6,2013,Pakistan,West Indies
Umar Akmal,19,2013,Pakistan,West Indies
Wahab Riaz,7,2013,Pakistan,West Indies
Mohammad Hafeez,1,2013,Pakistan,West Indies
Misbah-ul-Haq,52,2013,Pakistan,West Indies
Mohammad Irfan,4,2013,Pakistan,West Indies
Shahid Afridi,76,2013,Pakistan,West Indies
Asad Shafiq,10,2013,Pakistan,West Indies
Umar Akmal,50,2013,Pakistan,West Indies
Ahmed Shehzad,19,2013,Pakistan,West Indies
Mohammad Hafeez,20,2013,Pakistan,West Indies
Misbah-ul-Haq,17,2013,Pakistan,West Indies
Asad Ali,2,2013,Pakistan,West Indies
Nasir Jamshed,54,2013,Pakistan,West Indies
Wahab Riaz,3,2013,Pakistan,West Indies
Saeed Ajmal,1,2013,Pakistan,West Indies
Shahid Afridi,5,2013,Pakistan,West Indies
Umar Akmal,29,2013,Pakistan,West Indies
Ahmed Shehzad,14,2013,Pakistan,West Indies
Mohammad Hafeez,59,2013,Pakistan,West Indies
Misbah-ul-Haq,53,2013,Pakistan,West Indies
Nasir Jamshed,22,2013,Pakistan,West Indies
Shahid Afridi,7,2013,Pakistan,West Indies
Haris Sohail,17,2013,Pakistan,West Indies
Ahmed Shehzad,64,2013,Pakistan,West Indies
Mohammad Hafeez,11,2013,Pakistan,West Indies
Misbah-ul-Haq,63,2013,Pakistan,West Indies
Nasir Jamshed,23,2013,Pakistan,West Indies
Saeed Ajmal,1,2013,Pakistan,West Indies
Shahid Afridi,13,2013,Pakistan,West Indies
Umar Akmal,37,2013,Pakistan,West Indies
LL Tsotsobe,16,2013,Pakistan,South Africa
Ahmed Shehzad,58,2013,Pakistan,South Africa
Umar Akmal,18,2013,Pakistan,South Africa
Nasir Jamshed,0,2013,Pakistan,South Africa
Saeed Ajmal,1,2013,Pakistan,South Africa
Wahab Riaz,0,2013,Pakistan,South Africa
Mohammad Hafeez,28,2013,Pakistan,South Africa
Umar Amin,20,2013,Pakistan,South Africa
Misbah-ul-Haq,31,2013,Pakistan,South Africa
Mohammad Irfan,2,2013,Pakistan,South Africa
Sohail Tanvir,2,2013,Pakistan,South Africa
Shahid Afridi,9,2013,Pakistan,South Africa
LL Tsotsobe,4,2013,Pakistan,South Africa
Ahmed Shehzad,58,2013,Pakistan,South Africa
Saeed Ajmal,0,2013,Pakistan,South Africa
Nasir Jamshed,1,2013,Pakistan,South Africa
Umar Akmal,18,2013,Pakistan,South Africa
Wahab Riaz,18,2013,Pakistan,South Africa
Mohammad Hafeez,26,2013,Pakistan,South Africa
Umar Amin,14,2013,Pakistan,South Africa
Misbah-ul-Haq,25,2013,Pakistan,South Africa
Mohammad Irfan,0,2013,Pakistan,South Africa
Sohail Tanvir,9,2013,Pakistan,South Africa
Shahid Afridi,26,2013,Pakistan,South Africa
LL Tsotsobe,0,2013,Pakistan,South Africa
Wahab Riaz,33,2013,Pakistan,South Africa
Asad Shafiq,11,2013,Pakistan,South Africa
Ahmed Shehzad,32,2013,Pakistan,South Africa
Mohammad Hafeez,15,2013,Pakistan,South Africa
Umar Amin,13,2013,Pakistan,South Africa
Misbah-ul-Haq,19,2013,Pakistan,South Africa
Umar Akmal,7,2013,Pakistan,South Africa
Sohail Tanvir,31,2013,Pakistan,South Africa
Saeed Ajmal,1,2013,Pakistan,South Africa
Shahid Afridi,6,2013,Pakistan,South Africa
Mohammad Irfan,4,2013,Pakistan,South Africa
Sohaib Maqsood,56,2013,Pakistan,South Africa
Junaid Khan,4,2013,Pakistan,South Africa
Asad Shafiq,1,2013,Pakistan,South Africa
Ahmed Shehzad,43,2013,Pakistan,South Africa
Mohammad Hafeez,33,2013,Pakistan,South Africa
Misbah-ul-Haq,65,2013,Pakistan,South Africa
Umar Akmal,22,2013,Pakistan,South Africa
Mohammad Irfan,2,2013,Pakistan,South Africa
Sohail Tanvir,1,2013,Pakistan,South Africa
Saeed Ajmal,0,2013,Pakistan,South Africa
Shahid Afridi,3,2013,Pakistan,South Africa
Junaid Khan,1,2013,Pakistan,South Africa
Ahmed Shehzad,2,2013,Pakistan,South Africa
Umar Amin,5,2013,Pakistan,South Africa
Mohammad Hafeez,6,2013,Pakistan,South Africa
Umar Akmal,30,2013,Pakistan,South Africa
Sohaib Maqsood,53,2013,Pakistan,South Africa
Mohammad Irfan,0,2013,Pakistan,South Africa
Sohail Tanvir,15,2013,Pakistan,South Africa
Misbah-ul-Haq,18,2013,Pakistan,South Africa
Saeed Ajmal,1,2013,Pakistan,South Africa
Shahid Afridi,9,2013,Pakistan,South Africa
Younis Khan,6,2015,Pakistan,India
Haris Sohail,36,2015,Pakistan,India
Sohaib Maqsood,0,2015,Pakistan,India
Yasir Shah,13,2015,Pakistan,India
Wahab Riaz,4,2015,Pakistan,India
Ahmed Shehzad,47,2015,Pakistan,India
Misbah-ul-Haq,76,2015,Pakistan,India
Umar Akmal,0,2015,Pakistan,India
Mohammad Irfan,1,2015,Pakistan,India
Sohail Khan,7,2015,Pakistan,India
Shahid Afridi,22,2015,Pakistan,India
Umar Akmal,59,2015,Pakistan,West Indies
Haris Sohail,0,2015,Pakistan,West Indies
Sohaib Maqsood,50,2015,Pakistan,West Indies
Wahab Riaz,3,2015,Pakistan,West Indies
Ahmed Shehzad,1,2015,Pakistan,West Indies
Misbah-ul-Haq,7,2015,Pakistan,West Indies
Younis Khan,0,2015,Pakistan,West Indies
Sohail Khan,1,2015,Pakistan,West Indies
Nasir Jamshed,0,2015,Pakistan,West Indies
Shahid Afridi,28,2015,Pakistan,West Indies
Mohammad Irfan,2,2015,Pakistan,West Indies
TA Boult,0,2015,Pakistan,New Zealand
Haris Sohail,27,2015,Pakistan,Zimbabwe
Sohaib Maqsood,21,2015,Pakistan,Zimbabwe
Wahab Riaz,54,2015,Pakistan,Zimbabwe
Ahmed Shehzad,0,2015,Pakistan,Zimbabwe
Misbah-ul-Haq,73,2015,Pakistan,Zimbabwe
Umar Akmal,33,2015,Pakistan,Zimbabwe
Nasir Jamshed,1,2015,Pakistan,Zimbabwe
Sohail Khan,6,2015,Pakistan,Zimbabwe
Shahid Afridi,0,2015,Pakistan,Zimbabwe
Haris Sohail,70,2015,Pakistan,United Arab Emirates
Sohaib Maqsood,45,2015,Pakistan,United Arab Emirates
Wahab Riaz,6,2015,Pakistan,United Arab Emirates
Ahmed Shehzad,93,2015,Pakistan,United Arab Emirates
Misbah-ul-Haq,65,2015,Pakistan,United Arab Emirates
Umar Akmal,19,2015,Pakistan,United Arab Emirates
Nasir Jamshed,4,2015,Pakistan,United Arab Emirates
Shahid Afridi,21,2015,Pakistan,United Arab Emirates
Wahab Riaz,0,2015,Pakistan,South Africa
Younis Khan,37,2015,Pakistan,South Africa
Sohaib Maqsood,8,2015,Pakistan,South Africa
Ahmed Shehzad,18,2015,Pakistan,South Africa
Umar Akmal,13,2015,Pakistan,South Africa
Rahat Ali,1,2015,Pakistan,South Africa
Sohail Khan,3,2015,Pakistan,South Africa
Sarfraz Ahmed,49,2015,Pakistan,South Africa
Misbah-ul-Haq,56,2015,Pakistan,South Africa
Mohammad Irfan,1,2015,Pakistan,South Africa
Shahid Afridi,22,2015,Pakistan,South Africa
Umar Akmal,20,2015,Pakistan,Ireland
Haris Sohail,3,2015,Pakistan,Ireland
Ahmed Shehzad,63,2015,Pakistan,Ireland
Misbah-ul-Haq,39,2015,Pakistan,Ireland
Sarfraz Ahmed,101,2015,Pakistan,Ireland
Ehsan Adil,15,2015,Pakistan,Australia
Haris Sohail,41,2015,Pakistan,Australia
Sohaib Maqsood,29,2015,Pakistan,Australia
Wahab Riaz,16,2015,Pakistan,Australia
Ahmed Shehzad,5,2015,Pakistan,Australia
Sarfraz Ahmed,10,2015,Pakistan,Australia
Umar Akmal,20,2015,Pakistan,Australia
Rahat Ali,6,2015,Pakistan,Australia
Sohail Khan,4,2015,Pakistan,Australia
Misbah-ul-Haq,34,2015,Pakistan,Australia
Shahid Afridi,23,2015,Pakistan,Australia
TA Boult,0,2015,Pakistan,Australia
MJ Henry,0,2015,Pakistan,Australia
Sohaib Maqsood,73,2013,Pakistan,Sri Lanka
Ahmed Shehzad,11,2013,Pakistan,Sri Lanka
Mohammad Hafeez,122,2013,Pakistan,Sri Lanka
Umar Akmal,9,2013,Pakistan,Sri Lanka
Sharjeel Khan,61,2013,Pakistan,Sri Lanka
Bilawal Bhatti,1,2013,Pakistan,Sri Lanka
Shahid Afridi,34,2013,Pakistan,Sri Lanka
Sohaib Maqsood,18,2013,Pakistan,Sri Lanka
Ahmed Shehzad,124,2013,Pakistan,Sri Lanka
Mohammad Hafeez,32,2013,Pakistan,Sri Lanka
Sharjeel Khan,7,2013,Pakistan,Sri Lanka
Misbah-ul-Haq,59,2013,Pakistan,Sri Lanka
Shahid Afridi,30,2013,Pakistan,Sri Lanka
Sohaib Maqsood,21,2013,Pakistan,Sri Lanka
Ahmed Shehzad,81,2013,Pakistan,Sri Lanka
Mohammad Hafeez,140,2013,Pakistan,Sri Lanka
Umar Akmal,23,2013,Pakistan,Sri Lanka
Sharjeel Khan,2,2013,Pakistan,Sri Lanka
Misbah-ul-Haq,40,2013,Pakistan,Sri Lanka
Shahid Afridi,2,2013,Pakistan,Sri Lanka
Sohaib Maqsood,46,2013,Pakistan,Sri Lanka
Ahmed Shehzad,44,2013,Pakistan,Sri Lanka
Mohammad Hafeez,113,2013,Pakistan,Sri Lanka
Sharjeel Khan,13,2013,Pakistan,Sri Lanka
Junaid Khan,0,2013,Pakistan,Sri Lanka
Saeed Ajmal,8,2013,Pakistan,Sri Lanka
Sohaib Maqsood,7,2013,Pakistan,Sri Lanka
Ahmed Shehzad,17,2013,Pakistan,Sri Lanka
Mohammad Hafeez,41,2013,Pakistan,Sri Lanka
Misbah-ul-Haq,51,2013,Pakistan,Sri Lanka
Anwar Ali,41,2013,Pakistan,Sri Lanka
Umar Akmal,20,2013,Pakistan,Sri Lanka
Sharjeel Khan,18,2013,Pakistan,Sri Lanka
Abdur Rehman,1,2013,Pakistan,Sri Lanka
Umar Gul,8,2013,Pakistan,Sri Lanka
Haris Sohail,2,2013,Pakistan,Zimbabwe
Ahmed Shehzad,24,2013,Pakistan,Zimbabwe
Mohammad Hafeez,70,2013,Pakistan,Zimbabwe
Umar Amin,1,2013,Pakistan,Zimbabwe
Sarfraz Ahmed,7,2013,Pakistan,Zimbabwe
Saeed Ajmal,3,2013,Pakistan,Zimbabwe
Nasir Jamshed,27,2013,Pakistan,Zimbabwe
Misbah-ul-Haq,83,2013,Pakistan,Zimbabwe
Shahid Afridi,11,2013,Pakistan,Zimbabwe
Ahmed Shehzad,5,2013,Pakistan,Zimbabwe
Mohammad Hafeez,136,2013,Pakistan,Zimbabwe
Misbah-ul-Haq,3,2013,Pakistan,Zimbabwe
Umar Amin,59,2013,Pakistan,Zimbabwe
Nasir Jamshed,32,2013,Pakistan,Zimbabwe
Shahid Afridi,39,2013,Pakistan,Zimbabwe
Ahmed Shehzad,54,2013,Pakistan,Zimbabwe
Mohammad Hafeez,26,2013,Pakistan,Zimbabwe
Sarfraz Ahmed,22,2013,Pakistan,Zimbabwe
Umar Amin,33,2013,Pakistan,Zimbabwe
Abdur Rehman,0,2013,Pakistan,Zimbabwe
Nasir Jamshed,38,2013,Pakistan,Zimbabwe
Misbah-ul-Haq,67,2013,Pakistan,Zimbabwe
Shahid Afridi,7,2013,Pakistan,Zimbabwe
KD Mills,3,2013,Pakistan,New Zealand
KD Mills,26,2014,Pakistan,New Zealand
KD Mills,2,2014,Pakistan,New Zealand
KD Mills,27,2013,Pakistan,Bangladesh
Junaid Khan,0,2013,Pakistan,South Africa
Saeed Ajmal,3,2013,Pakistan,South Africa
Sohaib Maqsood,22,2013,Pakistan,South Africa
Ahmed Shehzad,35,2013,Pakistan,South Africa
Mohammad Hafeez,5,2013,Pakistan,South Africa
Misbah-ul-Haq,13,2013,Pakistan,South Africa
Anwar Ali,43,2013,Pakistan,South Africa
Umar Akmal,0,2013,Pakistan,South Africa
Bilawal Bhatti,39,2013,Pakistan,South Africa
Nasir Jamshed,24,2013,Pakistan,South Africa
Shahid Afridi,26,2013,Pakistan,South Africa
Junaid Khan,1,2013,Pakistan,South Africa
Saeed Ajmal,0,2013,Pakistan,South Africa
Sohaib Maqsood,42,2013,Pakistan,South Africa
Ahmed Shehzad,102,2013,Pakistan,South Africa
Mohammad Hafeez,8,2013,Pakistan,South Africa
Misbah-ul-Haq,12,2013,Pakistan,South Africa
Anwar Ali,7,2013,Pakistan,South Africa
Umar Akmal,42,2013,Pakistan,South Africa
Bilawal Bhatti,21,2013,Pakistan,South Africa
Nasir Jamshed,2,2013,Pakistan,South Africa
Shahid Afridi,11,2013,Pakistan,South Africa
Saeed Ajmal,0,2013,Pakistan,South Africa
Sohaib Maqsood,25,2013,Pakistan,South Africa
Asad Shafiq,1,2013,Pakistan,South Africa
Ahmed Shehzad,0,2013,Pakistan,South Africa
Umar Amin,25,2013,Pakistan,South Africa
Misbah-ul-Haq,79,2013,Pakistan,South Africa
Anwar Ali,1,2013,Pakistan,South Africa
Umar Akmal,5,2013,Pakistan,South Africa
Abdur Rehman,22,2013,Pakistan,South Africa
Bilawal Bhatti,1,2013,Pakistan,South Africa
Sohail Tanvir,6,2013,Pakistan,South Africa
Bilawal Bhatti,18,2014,Pakistan,Sri Lanka
Umar Akmal,74,2014,Pakistan,Sri Lanka
Sohaib Maqsood,17,2014,Pakistan,Sri Lanka
Junaid Khan,1,2014,Pakistan,Sri Lanka
Ahmed Shehzad,28,2014,Pakistan,Sri Lanka
Mohammad Hafeez,18,2014,Pakistan,Sri Lanka
Misbah-ul-Haq,73,2014,Pakistan,Sri Lanka
Sharjeel Khan,26,2014,Pakistan,Sri Lanka
Umar Gul,2,2014,Pakistan,Sri Lanka
Saeed Ajmal,10,2014,Pakistan,Sri Lanka
Shahid Afridi,4,2014,Pakistan,Sri Lanka
Saeed Ajmal,1,2014,Pakistan,Afghanistan
Sohaib Maqsood,13,2014,Pakistan,Afghanistan
Ahmed Shehzad,50,2014,Pakistan,Afghanistan
Mohammad Hafeez,10,2014,Pakistan,Afghanistan
Anwar Ali,21,2014,Pakistan,Afghanistan
Umar Akmal,102,2014,Pakistan,Afghanistan
Sharjeel Khan,25,2014,Pakistan,Afghanistan
Umar Gul,15,2014,Pakistan,Afghanistan
Shahid Afridi,6,2014,Pakistan,Afghanistan
Junaid Khan,1,2014,Pakistan,India
Mohammad Talha,0,2014,Pakistan,India
Umar Akmal,4,2014,Pakistan,India
Sohaib Maqsood,38,2014,Pakistan,India
Ahmed Shehzad,42,2014,Pakistan,India
Mohammad Hafeez,75,2014,Pakistan,India
Misbah-ul-Haq,1,2014,Pakistan,India
Sharjeel Khan,25,2014,Pakistan,India
Shahid Afridi,34,2014,Pakistan,India
Umar Gul,12,2014,Pakistan,India
Saeed Ajmal,0,2014,Pakistan,India
Umar Akmal,14,2014,Pakistan,Bangladesh
Sohaib Maqsood,2,2014,Pakistan,Bangladesh
Fawad Alam,74,2014,Pakistan,Bangladesh
Ahmed Shehzad,103,2014,Pakistan,Bangladesh
Mohammad Hafeez,52,2014,Pakistan,Bangladesh
Misbah-ul-Haq,4,2014,Pakistan,Bangladesh
Abdur Rehman,8,2014,Pakistan,Bangladesh
Shahid Afridi,59,2014,Pakistan,Bangladesh
Ahmed Shehzad,5,2014,Pakistan,Sri Lanka
Mohammad Hafeez,3,2014,Pakistan,Sri Lanka
Misbah-ul-Haq,65,2014,Pakistan,Sri Lanka
Umar Akmal,59,2014,Pakistan,Sri Lanka
Sharjeel Khan,8,2014,Pakistan,Sri Lanka
Fawad Alam,114,2014,Pakistan,Sri Lanka
Mohammad Irfan,12,2014,Pakistan,Australia
Anwar Ali,8,2014,Pakistan,Australia
Zulfiqar Babar,12,2014,Pakistan,Australia
Wahab Riaz,5,2014,Pakistan,Australia
Asad Shafiq,13,2014,Pakistan,Australia
Ahmed Shehzad,4,2014,Pakistan,Australia
Misbah-ul-Haq,0,2014,Pakistan,Australia
Umar Akmal,46,2014,Pakistan,Australia
Fawad Alam,7,2014,Pakistan,Australia
Shahid Afridi,5,2014,Pakistan,Australia
Sarfraz Ahmed,34,2014,Pakistan,Australia
Asad Shafiq,29,2014,Pakistan,Australia
Zulfiqar Babar,6,2014,Pakistan,Australia
Wahab Riaz,2,2014,Pakistan,Australia
Ahmed Shehzad,61,2014,Pakistan,Australia
Raza Hasan,0,2014,Pakistan,Australia
Umar Akmal,5,2014,Pakistan,Australia
Sarfraz Ahmed,65,2014,Pakistan,Australia
Mohammad Irfan,0,2014,Pakistan,Australia
Fawad Alam,20,2014,Pakistan,Australia
Misbah-ul-Haq,15,2014,Pakistan,Australia
Shahid Afridi,2,2014,Pakistan,Australia
Sohaib Maqsood,34,2014,Pakistan,Australia
Zulfiqar Babar,14,2014,Pakistan,Australia
Asad Shafiq,50,2014,Pakistan,Australia
Ahmed Shehzad,26,2014,Pakistan,Australia
Fawad Alam,0,2014,Pakistan,Australia
Sarfraz Ahmed,32,2014,Pakistan,Australia
Umar Amin,19,2014,Pakistan,Australia
Anwar Ali,14,2014,Pakistan,Australia
Mohammad Irfan,0,2014,Pakistan,Australia
Sohail Tanvir,10,2014,Pakistan,Australia
Shahid Afridi,6,2014,Pakistan,Australia
Wahab Riaz,9,2014,Pakistan,New Zealand
Haris Sohail,85,2014,Pakistan,New Zealand
Asad Shafiq,5,2014,Pakistan,New Zealand
Ahmed Shehzad,28,2014,Pakistan,New Zealand
Mohammad Hafeez,6,2014,Pakistan,New Zealand
Misbah-ul-Haq,13,2014,Pakistan,New Zealand
Shahid Afridi,61,2014,Pakistan,New Zealand
Younis Khan,4,2014,Pakistan,New Zealand
Sarfraz Ahmed,26,2014,Pakistan,New Zealand
Asad Shafiq,1,2014,Pakistan,New Zealand
Haris Sohail,33,2014,Pakistan,New Zealand
Wahab Riaz,14,2014,Pakistan,New Zealand
Ahmed Shehzad,0,2014,Pakistan,New Zealand
Mohammad Hafeez,76,2014,Pakistan,New Zealand
Sarfraz Ahmed,23,2014,Pakistan,New Zealand
Younis Khan,6,2014,Pakistan,New Zealand
Sohail Tanvir,14,2014,Pakistan,New Zealand
Misbah-ul-Haq,47,2014,Pakistan,New Zealand
Shahid Afridi,27,2014,Pakistan,New Zealand
MJ Henry,1,2014,Pakistan,New Zealand
Haris Sohail,39,2014,Pakistan,New Zealand
Asad Shafiq,23,2014,Pakistan,New Zealand
Ahmed Shehzad,113,2014,Pakistan,New Zealand
Mohammad Hafeez,33,2014,Pakistan,New Zealand
Shahid Afridi,55,2014,Pakistan,New Zealand
Umar Akmal,0,2014,Pakistan,New Zealand
Younis Khan,35,2014,Pakistan,New Zealand
Sohail Tanvir,17,2014,Pakistan,New Zealand
Sarfraz Ahmed,30,2014,Pakistan,New Zealand
Haris Sohail,13,2014,Pakistan,New Zealand
Ahmed Shehzad,0,2014,Pakistan,New Zealand
Mohammad Hafeez,3,2014,Pakistan,New Zealand
Sarfraz Ahmed,18,2014,Pakistan,New Zealand
Anwar Ali,20,2014,Pakistan,New Zealand
Umar Akmal,29,2014,Pakistan,New Zealand
Younis Khan,103,2014,Pakistan,New Zealand
Sohail Tanvir,11,2014,Pakistan,New Zealand
Nasir Jamshed,30,2014,Pakistan,New Zealand
Shahid Afridi,49,2014,Pakistan,New Zealand
Zulfiqar Babar,2,2014,Pakistan,New Zealand
Haris Sohail,65,2014,Pakistan,New Zealand
Asad Shafiq,7,2014,Pakistan,New Zealand
Ahmed Shehzad,54,2014,Pakistan,New Zealand
Shahid Afridi,13,2014,Pakistan,New Zealand
Anwar Ali,18,2014,Pakistan,New Zealand
Umar Akmal,6,2014,Pakistan,New Zealand
Mohammad Irfan,0,2014,Pakistan,New Zealand
Younis Khan,12,2014,Pakistan,New Zealand
Nasir Jamshed,0,2014,Pakistan,New Zealand
Sarfraz Ahmed,26,2014,Pakistan,New Zealand
AU Rashid,69,2015,Pakistan,England
LE Plunkett,13,2015,Pakistan,England
MJ Henry,0,2015,Pakistan,England
AU Rashid,34,2015,Pakistan,England
LE Plunkett,44,2015,Pakistan,England
AU Rashid,0,2015,Pakistan,England
MJ Henry,12,2015,Pakistan,England
AU Rashid,12,2015,Pakistan,England
AU Rashid,11,2015,Pakistan,England
LE Plunkett,24,2015,Pakistan,England
AU Rashid,2,2015,Pakistan,England
AU Rashid,1,2015,Pakistan,England
LE Plunkett,1,2015,Pakistan,England
LE Plunkett,17,2015,Pakistan,England
AU Rashid,35,2015,Pakistan,England
Sohaib Maqsood,89,2014,Pakistan,Sri Lanka
Ahmed Shehzad,49,2014,Pakistan,Sri Lanka
Mohammad Hafeez,21,2014,Pakistan,Sri Lanka
Umar Akmal,15,2014,Pakistan,Sri Lanka
Misbah-ul-Haq,13,2014,Pakistan,Sri Lanka
Younis Khan,3,2014,Pakistan,Sri Lanka
Fawad Alam,62,2014,Pakistan,Sri Lanka
Shahid Afridi,14,2014,Pakistan,Sri Lanka
Mohammad Irfan,1,2014,Pakistan,Sri Lanka
Junaid Khan,1,2014,Pakistan,Sri Lanka
Sohaib Maqsood,9,2014,Pakistan,Sri Lanka
Wahab Riaz,5,2014,Pakistan,Sri Lanka
Ahmed Shehzad,56,2014,Pakistan,Sri Lanka
Mohammad Hafeez,62,2014,Pakistan,Sri Lanka
Umar Akmal,1,2014,Pakistan,Sri Lanka
Sharjeel Khan,9,2014,Pakistan,Sri Lanka
Misbah-ul-Haq,36,2014,Pakistan,Sri Lanka
Fawad Alam,30,2014,Pakistan,Sri Lanka
Shahid Afridi,17,2014,Pakistan,Sri Lanka
Saeed Ajmal,6,2014,Pakistan,Sri Lanka
Sohaib Maqsood,7,2014,Pakistan,Sri Lanka
Wahab Riaz,0,2014,Pakistan,Sri Lanka
Ahmed Shehzad,10,2014,Pakistan,Sri Lanka
Mohammad Hafeez,1,2014,Pakistan,Sri Lanka
Misbah-ul-Haq,18,2014,Pakistan,Sri Lanka
Umar Akmal,7,2014,Pakistan,Sri Lanka
Sharjeel Khan,0,2014,Pakistan,Sri Lanka
Mohammad Irfan,5,2014,Pakistan,Sri Lanka
Fawad Alam,38,2014,Pakistan,Sri Lanka
Shahid Afridi,2,2014,Pakistan,Sri Lanka
KD Mills,1,2014,Pakistan,New Zealand
TA Boult,21,2014,Pakistan,New Zealand
TA Boult,10,2014,Pakistan,New Zealand
TA Boult,13,2015,Pakistan,New Zealand
MJ Henry,20,2015,Pakistan,New Zealand
KD Mills,30,2015,Pakistan,New Zealand
Ehsan Adil,6,2015,Pakistan,New Zealand
Haris Sohail,23,2015,Pakistan,New Zealand
Ahmed Shehzad,15,2015,Pakistan,New Zealand
Mohammad Hafeez,0,2015,Pakistan,New Zealand
Shahid Afridi,67,2015,Pakistan,New Zealand
Umar Akmal,13,2015,Pakistan,New Zealand
Mohammad Irfan,1,2015,Pakistan,New Zealand
Younis Khan,9,2015,Pakistan,New Zealand
Bilawal Bhatti,0,2015,Pakistan,New Zealand
Misbah-ul-Haq,58,2015,Pakistan,New Zealand
Sarfraz Ahmed,5,2015,Pakistan,New Zealand
Ehsan Adil,1,2015,Pakistan,New Zealand
Haris Sohail,6,2015,Pakistan,New Zealand
Ahmed Shehzad,55,2015,Pakistan,New Zealand
Mohammad Hafeez,86,2015,Pakistan,New Zealand
Misbah-ul-Haq,45,2015,Pakistan,New Zealand
Umar Akmal,4,2015,Pakistan,New Zealand
Sarfraz Ahmed,13,2015,Pakistan,New Zealand
Mohammad Irfan,0,2015,Pakistan,New Zealand
Younis Khan,11,2015,Pakistan,New Zealand
Bilawal Bhatti,9,2015,Pakistan,New Zealand
Shahid Afridi,11,2015,Pakistan,New Zealand
AU Rashid,2,2016,Pakistan,South Africa
AU Rashid,13,2016,Pakistan,South Africa
AU Rashid,39,2016,Pakistan,South Africa
AU Rashid,9,2016,Pakistan,South Africa
Saad Nasim,0,2015,Pakistan,Bangladesh
Haris Sohail,51,2015,Pakistan,Bangladesh
Mohammad Hafeez,4,2015,Pakistan,Bangladesh
Saeed Ajmal,0,2015,Pakistan,Bangladesh
Mohammad Rizwan,67,2015,Pakistan,Bangladesh
Fawad Alam,14,2015,Pakistan,Bangladesh
Rahat Ali,1,2015,Pakistan,Bangladesh
Azhar Ali,72,2015,Pakistan,Bangladesh
Wahab Riaz,8,2015,Pakistan,Bangladesh
Sarfraz Ahmed,24,2015,Pakistan,Bangladesh
Wahab Riaz,51,2015,Pakistan,Bangladesh
Haris Sohail,44,2015,Pakistan,Bangladesh
Saad Nasim,77,2015,Pakistan,Bangladesh
Mohammad Hafeez,0,2015,Pakistan,Bangladesh
Mohammad Rizwan,13,2015,Pakistan,Bangladesh
Fawad Alam,0,2015,Pakistan,Bangladesh
Azhar Ali,36,2015,Pakistan,Bangladesh
Sarfraz Ahmed,7,2015,Pakistan,Bangladesh
Junaid Khan,4,2015,Pakistan,Bangladesh
Wahab Riaz,7,2015,Pakistan,Bangladesh
Haris Sohail,52,2015,Pakistan,Bangladesh
Zulfiqar Babar,1,2015,Pakistan,Bangladesh
Saad Nasim,22,2015,Pakistan,Bangladesh
Mohammad Hafeez,4,2015,Pakistan,Bangladesh
Sami Aslam,45,2015,Pakistan,Bangladesh
Mohammad Rizwan,4,2015,Pakistan,Bangladesh
Fawad Alam,4,2015,Pakistan,Bangladesh
Azhar Ali,101,2015,Pakistan,Bangladesh
Umar Gul,0,2015,Pakistan,Bangladesh
Mohammad Rizwan,20,2015,Pakistan,Sri Lanka
Ahmed Shehzad,29,2015,Pakistan,Sri Lanka
Babar Azam,25,2015,Pakistan,Sri Lanka
Mohammad Hafeez,103,2015,Pakistan,Sri Lanka
Azhar Ali,21,2015,Pakistan,Sri Lanka
Shoaib Malik,55,2015,Pakistan,Sri Lanka
Yasir Shah,1,2015,Pakistan,Sri Lanka
Ahmed Shehzad,30,2015,Pakistan,Sri Lanka
Babar Azam,12,2015,Pakistan,Sri Lanka
Mohammad Hafeez,9,2015,Pakistan,Sri Lanka
Anwar Ali,29,2015,Pakistan,Sri Lanka
Mohammad Rizwan,52,2015,Pakistan,Sri Lanka
Azhar Ali,79,2015,Pakistan,Sri Lanka
Shoaib Malik,51,2015,Pakistan,Sri Lanka
Sarfraz Ahmed,7,2015,Pakistan,Sri Lanka
Ahmed Shehzad,44,2015,Pakistan,Sri Lanka
Mohammad Hafeez,54,2015,Pakistan,Sri Lanka
Mohammad Rizwan,35,2015,Pakistan,Sri Lanka
Azhar Ali,49,2015,Pakistan,Sri Lanka
Shoaib Malik,42,2015,Pakistan,Sri Lanka
Sarfraz Ahmed,77,2015,Pakistan,Sri Lanka
Ahmed Shehzad,95,2015,Pakistan,Sri Lanka
Mohammad Hafeez,70,2015,Pakistan,Sri Lanka
Azhar Ali,33,2015,Pakistan,Sri Lanka
Shoaib Malik,29,2015,Pakistan,Sri Lanka
Sarfraz Ahmed,17,2015,Pakistan,Sri Lanka
Mohammad Irfan,4,2015,Pakistan,Sri Lanka
Anwar Ali,11,2015,Pakistan,Sri Lanka
Imad Wasim,15,2015,Pakistan,Sri Lanka
Yasir Shah,9,2015,Pakistan,Sri Lanka
Ahmed Shehzad,18,2015,Pakistan,Sri Lanka
Mohammad Hafeez,37,2015,Pakistan,Sri Lanka
Rahat Ali,0,2015,Pakistan,Sri Lanka
Azhar Ali,35,2015,Pakistan,Sri Lanka
Shoaib Malik,11,2015,Pakistan,Sri Lanka
Sarfraz Ahmed,27,2015,Pakistan,Sri Lanka
Mohammad Rizwan,29,2015,Pakistan,Sri Lanka
Haris Sohail,89,2015,Pakistan,Zimbabwe
Azhar Ali,79,2015,Pakistan,Zimbabwe
